name,nameWithOwner,stargazers,watchers,forks,releases,createdAt,primaryLanguage,url,isFork 
youtube-dl,ytdl-org/youtube-dl,{'totalCount': 63327},{'totalCount': 1837},{'totalCount': 10708},{'totalCount': 291},2010-10-31T14:35:07Z,{'name': 'Python'},https://github.com/ytdl-org/youtube-dl,False
models,tensorflow/models,{'totalCount': 62578},{'totalCount': 2987},{'totalCount': 37891},{'totalCount': 10},2016-02-05T01:15:20Z,{'name': 'Python'},https://github.com/tensorflow/models,False
system-design-primer,donnemartin/system-design-primer,{'totalCount': 85956},{'totalCount': 4479},{'totalCount': 14009},{'totalCount': 0},2017-02-26T16:15:28Z,{'name': 'Python'},https://github.com/donnemartin/system-design-primer,False
awesome-python,vinta/awesome-python,{'totalCount': 80582},{'totalCount': 5198},{'totalCount': 15081},{'totalCount': 0},2014-06-27T21:00:06Z,{'name': 'Python'},https://github.com/vinta/awesome-python,False
public-apis,public-apis/public-apis,{'totalCount': 72844},{'totalCount': 2102},{'totalCount': 7930},{'totalCount': 0},2016-03-20T23:49:42Z,{'name': 'Python'},https://github.com/public-apis/public-apis,False
Python,TheAlgorithms/Python,{'totalCount': 68750},{'totalCount': 3413},{'totalCount': 20392},{'totalCount': 0},2016-07-16T09:44:01Z,{'name': 'Python'},https://github.com/TheAlgorithms/Python,False
youtube-dl,ytdl-org/youtube-dl,{'totalCount': 63327},{'totalCount': 1837},{'totalCount': 10708},{'totalCount': 291},2010-10-31T14:35:07Z,{'name': 'Python'},https://github.com/ytdl-org/youtube-dl,False
models,tensorflow/models,{'totalCount': 62578},{'totalCount': 2987},{'totalCount': 37891},{'totalCount': 10},2016-02-05T01:15:20Z,{'name': 'Python'},https://github.com/tensorflow/models,False
system-design-primer,donnemartin/system-design-primer,{'totalCount': 85956},{'totalCount': 4479},{'totalCount': 14009},{'totalCount': 0},2017-02-26T16:15:28Z,{'name': 'Python'},https://github.com/donnemartin/system-design-primer,False
awesome-python,vinta/awesome-python,{'totalCount': 80582},{'totalCount': 5198},{'totalCount': 15081},{'totalCount': 0},2014-06-27T21:00:06Z,{'name': 'Python'},https://github.com/vinta/awesome-python,False
public-apis,public-apis/public-apis,{'totalCount': 72844},{'totalCount': 2102},{'totalCount': 7930},{'totalCount': 0},2016-03-20T23:49:42Z,{'name': 'Python'},https://github.com/public-apis/public-apis,False
Python,TheAlgorithms/Python,{'totalCount': 68750},{'totalCount': 3413},{'totalCount': 20392},{'totalCount': 0},2016-07-16T09:44:01Z,{'name': 'Python'},https://github.com/TheAlgorithms/Python,False
youtube-dl,ytdl-org/youtube-dl,{'totalCount': 63327},{'totalCount': 1837},{'totalCount': 10708},{'totalCount': 291},2010-10-31T14:35:07Z,{'name': 'Python'},https://github.com/ytdl-org/youtube-dl,False
models,tensorflow/models,{'totalCount': 62578},{'totalCount': 2987},{'totalCount': 37891},{'totalCount': 10},2016-02-05T01:15:20Z,{'name': 'Python'},https://github.com/tensorflow/models,False
system-design-primer,donnemartin/system-design-primer,{'totalCount': 85956},{'totalCount': 4479},{'totalCount': 14009},{'totalCount': 0},2017-02-26T16:15:28Z,{'name': 'Python'},https://github.com/donnemartin/system-design-primer,False
awesome-python,vinta/awesome-python,{'totalCount': 80582},{'totalCount': 5198},{'totalCount': 15081},{'totalCount': 0},2014-06-27T21:00:06Z,{'name': 'Python'},https://github.com/vinta/awesome-python,False
public-apis,public-apis/public-apis,{'totalCount': 72844},{'totalCount': 2102},{'totalCount': 7930},{'totalCount': 0},2016-03-20T23:49:42Z,{'name': 'Python'},https://github.com/public-apis/public-apis,False
Python,TheAlgorithms/Python,{'totalCount': 68750},{'totalCount': 3413},{'totalCount': 20392},{'totalCount': 0},2016-07-16T09:44:01Z,{'name': 'Python'},https://github.com/TheAlgorithms/Python,False
youtube-dl,ytdl-org/youtube-dl,{'totalCount': 63327},{'totalCount': 1837},{'totalCount': 10708},{'totalCount': 291},2010-10-31T14:35:07Z,{'name': 'Python'},https://github.com/ytdl-org/youtube-dl,False
models,tensorflow/models,{'totalCount': 62578},{'totalCount': 2987},{'totalCount': 37891},{'totalCount': 10},2016-02-05T01:15:20Z,{'name': 'Python'},https://github.com/tensorflow/models,False
system-design-primer,donnemartin/system-design-primer,{'totalCount': 85956},{'totalCount': 4479},{'totalCount': 14009},{'totalCount': 0},2017-02-26T16:15:28Z,{'name': 'Python'},https://github.com/donnemartin/system-design-primer,False
awesome-python,vinta/awesome-python,{'totalCount': 80582},{'totalCount': 5198},{'totalCount': 15081},{'totalCount': 0},2014-06-27T21:00:06Z,{'name': 'Python'},https://github.com/vinta/awesome-python,False
public-apis,public-apis/public-apis,{'totalCount': 72844},{'totalCount': 2102},{'totalCount': 7930},{'totalCount': 0},2016-03-20T23:49:42Z,{'name': 'Python'},https://github.com/public-apis/public-apis,False
Python,TheAlgorithms/Python,{'totalCount': 68750},{'totalCount': 3413},{'totalCount': 20392},{'totalCount': 0},2016-07-16T09:44:01Z,{'name': 'Python'},https://github.com/TheAlgorithms/Python,False
youtube-dl,ytdl-org/youtube-dl,{'totalCount': 63327},{'totalCount': 1837},{'totalCount': 10708},{'totalCount': 291},2010-10-31T14:35:07Z,{'name': 'Python'},https://github.com/ytdl-org/youtube-dl,False
models,tensorflow/models,{'totalCount': 62578},{'totalCount': 2987},{'totalCount': 37891},{'totalCount': 10},2016-02-05T01:15:20Z,{'name': 'Python'},https://github.com/tensorflow/models,False
system-design-primer,donnemartin/system-design-primer,{'totalCount': 85956},{'totalCount': 4479},{'totalCount': 14009},{'totalCount': 0},2017-02-26T16:15:28Z,{'name': 'Python'},https://github.com/donnemartin/system-design-primer,False
awesome-python,vinta/awesome-python,{'totalCount': 80582},{'totalCount': 5198},{'totalCount': 15081},{'totalCount': 0},2014-06-27T21:00:06Z,{'name': 'Python'},https://github.com/vinta/awesome-python,False
public-apis,public-apis/public-apis,{'totalCount': 72844},{'totalCount': 2102},{'totalCount': 7930},{'totalCount': 0},2016-03-20T23:49:42Z,{'name': 'Python'},https://github.com/public-apis/public-apis,False
Python,TheAlgorithms/Python,{'totalCount': 68750},{'totalCount': 3413},{'totalCount': 20392},{'totalCount': 0},2016-07-16T09:44:01Z,{'name': 'Python'},https://github.com/TheAlgorithms/Python,False
youtube-dl,ytdl-org/youtube-dl,{'totalCount': 63327},{'totalCount': 1837},{'totalCount': 10708},{'totalCount': 291},2010-10-31T14:35:07Z,{'name': 'Python'},https://github.com/ytdl-org/youtube-dl,False
models,tensorflow/models,{'totalCount': 62578},{'totalCount': 2987},{'totalCount': 37891},{'totalCount': 10},2016-02-05T01:15:20Z,{'name': 'Python'},https://github.com/tensorflow/models,False
system-design-primer,donnemartin/system-design-primer,{'totalCount': 85956},{'totalCount': 4479},{'totalCount': 14009},{'totalCount': 0},2017-02-26T16:15:28Z,{'name': 'Python'},https://github.com/donnemartin/system-design-primer,False
awesome-python,vinta/awesome-python,{'totalCount': 80582},{'totalCount': 5198},{'totalCount': 15081},{'totalCount': 0},2014-06-27T21:00:06Z,{'name': 'Python'},https://github.com/vinta/awesome-python,False
public-apis,public-apis/public-apis,{'totalCount': 72844},{'totalCount': 2102},{'totalCount': 7930},{'totalCount': 0},2016-03-20T23:49:42Z,{'name': 'Python'},https://github.com/public-apis/public-apis,False
Python,TheAlgorithms/Python,{'totalCount': 68750},{'totalCount': 3413},{'totalCount': 20392},{'totalCount': 0},2016-07-16T09:44:01Z,{'name': 'Python'},https://github.com/TheAlgorithms/Python,False
youtube-dl,ytdl-org/youtube-dl,{'totalCount': 63327},{'totalCount': 1837},{'totalCount': 10708},{'totalCount': 291},2010-10-31T14:35:07Z,{'name': 'Python'},https://github.com/ytdl-org/youtube-dl,False
models,tensorflow/models,{'totalCount': 62578},{'totalCount': 2987},{'totalCount': 37891},{'totalCount': 10},2016-02-05T01:15:20Z,{'name': 'Python'},https://github.com/tensorflow/models,False
system-design-primer,donnemartin/system-design-primer,{'totalCount': 85956},{'totalCount': 4479},{'totalCount': 14009},{'totalCount': 0},2017-02-26T16:15:28Z,{'name': 'Python'},https://github.com/donnemartin/system-design-primer,False
awesome-python,vinta/awesome-python,{'totalCount': 80582},{'totalCount': 5198},{'totalCount': 15081},{'totalCount': 0},2014-06-27T21:00:06Z,{'name': 'Python'},https://github.com/vinta/awesome-python,False
public-apis,public-apis/public-apis,{'totalCount': 72844},{'totalCount': 2102},{'totalCount': 7930},{'totalCount': 0},2016-03-20T23:49:42Z,{'name': 'Python'},https://github.com/public-apis/public-apis,False
Python,TheAlgorithms/Python,{'totalCount': 68750},{'totalCount': 3413},{'totalCount': 20392},{'totalCount': 0},2016-07-16T09:44:01Z,{'name': 'Python'},https://github.com/TheAlgorithms/Python,False
youtube-dl,ytdl-org/youtube-dl,{'totalCount': 63327},{'totalCount': 1837},{'totalCount': 10708},{'totalCount': 291},2010-10-31T14:35:07Z,{'name': 'Python'},https://github.com/ytdl-org/youtube-dl,False
models,tensorflow/models,{'totalCount': 62578},{'totalCount': 2987},{'totalCount': 37891},{'totalCount': 10},2016-02-05T01:15:20Z,{'name': 'Python'},https://github.com/tensorflow/models,False
system-design-primer,donnemartin/system-design-primer,{'totalCount': 85956},{'totalCount': 4479},{'totalCount': 14009},{'totalCount': 0},2017-02-26T16:15:28Z,{'name': 'Python'},https://github.com/donnemartin/system-design-primer,False
awesome-python,vinta/awesome-python,{'totalCount': 80582},{'totalCount': 5198},{'totalCount': 15081},{'totalCount': 0},2014-06-27T21:00:06Z,{'name': 'Python'},https://github.com/vinta/awesome-python,False
public-apis,public-apis/public-apis,{'totalCount': 72844},{'totalCount': 2102},{'totalCount': 7930},{'totalCount': 0},2016-03-20T23:49:42Z,{'name': 'Python'},https://github.com/public-apis/public-apis,False
Python,TheAlgorithms/Python,{'totalCount': 68750},{'totalCount': 3413},{'totalCount': 20392},{'totalCount': 0},2016-07-16T09:44:01Z,{'name': 'Python'},https://github.com/TheAlgorithms/Python,False
youtube-dl,ytdl-org/youtube-dl,{'totalCount': 63327},{'totalCount': 1837},{'totalCount': 10708},{'totalCount': 291},2010-10-31T14:35:07Z,{'name': 'Python'},https://github.com/ytdl-org/youtube-dl,False
models,tensorflow/models,{'totalCount': 62578},{'totalCount': 2987},{'totalCount': 37891},{'totalCount': 10},2016-02-05T01:15:20Z,{'name': 'Python'},https://github.com/tensorflow/models,False
system-design-primer,donnemartin/system-design-primer,{'totalCount': 85956},{'totalCount': 4479},{'totalCount': 14009},{'totalCount': 0},2017-02-26T16:15:28Z,{'name': 'Python'},https://github.com/donnemartin/system-design-primer,False
awesome-python,vinta/awesome-python,{'totalCount': 80582},{'totalCount': 5198},{'totalCount': 15081},{'totalCount': 0},2014-06-27T21:00:06Z,{'name': 'Python'},https://github.com/vinta/awesome-python,False
public-apis,public-apis/public-apis,{'totalCount': 72844},{'totalCount': 2102},{'totalCount': 7930},{'totalCount': 0},2016-03-20T23:49:42Z,{'name': 'Python'},https://github.com/public-apis/public-apis,False
Python,TheAlgorithms/Python,{'totalCount': 68750},{'totalCount': 3413},{'totalCount': 20392},{'totalCount': 0},2016-07-16T09:44:01Z,{'name': 'Python'},https://github.com/TheAlgorithms/Python,False
youtube-dl,ytdl-org/youtube-dl,{'totalCount': 63327},{'totalCount': 1837},{'totalCount': 10708},{'totalCount': 291},2010-10-31T14:35:07Z,{'name': 'Python'},https://github.com/ytdl-org/youtube-dl,False
models,tensorflow/models,{'totalCount': 62578},{'totalCount': 2987},{'totalCount': 37891},{'totalCount': 10},2016-02-05T01:15:20Z,{'name': 'Python'},https://github.com/tensorflow/models,False
system-design-primer,donnemartin/system-design-primer,{'totalCount': 85956},{'totalCount': 4479},{'totalCount': 14009},{'totalCount': 0},2017-02-26T16:15:28Z,{'name': 'Python'},https://github.com/donnemartin/system-design-primer,False
awesome-python,vinta/awesome-python,{'totalCount': 80582},{'totalCount': 5198},{'totalCount': 15081},{'totalCount': 0},2014-06-27T21:00:06Z,{'name': 'Python'},https://github.com/vinta/awesome-python,False
public-apis,public-apis/public-apis,{'totalCount': 72844},{'totalCount': 2102},{'totalCount': 7930},{'totalCount': 0},2016-03-20T23:49:42Z,{'name': 'Python'},https://github.com/public-apis/public-apis,False
Python,TheAlgorithms/Python,{'totalCount': 68750},{'totalCount': 3413},{'totalCount': 20392},{'totalCount': 0},2016-07-16T09:44:01Z,{'name': 'Python'},https://github.com/TheAlgorithms/Python,False
youtube-dl,ytdl-org/youtube-dl,{'totalCount': 63327},{'totalCount': 1837},{'totalCount': 10708},{'totalCount': 291},2010-10-31T14:35:07Z,{'name': 'Python'},https://github.com/ytdl-org/youtube-dl,False
models,tensorflow/models,{'totalCount': 62578},{'totalCount': 2987},{'totalCount': 37891},{'totalCount': 10},2016-02-05T01:15:20Z,{'name': 'Python'},https://github.com/tensorflow/models,False
system-design-primer,donnemartin/system-design-primer,{'totalCount': 85956},{'totalCount': 4479},{'totalCount': 14009},{'totalCount': 0},2017-02-26T16:15:28Z,{'name': 'Python'},https://github.com/donnemartin/system-design-primer,False
awesome-python,vinta/awesome-python,{'totalCount': 80582},{'totalCount': 5198},{'totalCount': 15081},{'totalCount': 0},2014-06-27T21:00:06Z,{'name': 'Python'},https://github.com/vinta/awesome-python,False
public-apis,public-apis/public-apis,{'totalCount': 72844},{'totalCount': 2102},{'totalCount': 7930},{'totalCount': 0},2016-03-20T23:49:42Z,{'name': 'Python'},https://github.com/public-apis/public-apis,False
Python,TheAlgorithms/Python,{'totalCount': 68750},{'totalCount': 3413},{'totalCount': 20392},{'totalCount': 0},2016-07-16T09:44:01Z,{'name': 'Python'},https://github.com/TheAlgorithms/Python,False
youtube-dl,ytdl-org/youtube-dl,{'totalCount': 63327},{'totalCount': 1837},{'totalCount': 10708},{'totalCount': 291},2010-10-31T14:35:07Z,{'name': 'Python'},https://github.com/ytdl-org/youtube-dl,False
models,tensorflow/models,{'totalCount': 62578},{'totalCount': 2987},{'totalCount': 37891},{'totalCount': 10},2016-02-05T01:15:20Z,{'name': 'Python'},https://github.com/tensorflow/models,False
system-design-primer,donnemartin/system-design-primer,{'totalCount': 85956},{'totalCount': 4479},{'totalCount': 14009},{'totalCount': 0},2017-02-26T16:15:28Z,{'name': 'Python'},https://github.com/donnemartin/system-design-primer,False
awesome-python,vinta/awesome-python,{'totalCount': 80582},{'totalCount': 5198},{'totalCount': 15081},{'totalCount': 0},2014-06-27T21:00:06Z,{'name': 'Python'},https://github.com/vinta/awesome-python,False
public-apis,public-apis/public-apis,{'totalCount': 72844},{'totalCount': 2102},{'totalCount': 7930},{'totalCount': 0},2016-03-20T23:49:42Z,{'name': 'Python'},https://github.com/public-apis/public-apis,False
Python,TheAlgorithms/Python,{'totalCount': 68750},{'totalCount': 3413},{'totalCount': 20392},{'totalCount': 0},2016-07-16T09:44:01Z,{'name': 'Python'},https://github.com/TheAlgorithms/Python,False
youtube-dl,ytdl-org/youtube-dl,{'totalCount': 63327},{'totalCount': 1837},{'totalCount': 10708},{'totalCount': 291},2010-10-31T14:35:07Z,{'name': 'Python'},https://github.com/ytdl-org/youtube-dl,False
models,tensorflow/models,{'totalCount': 62578},{'totalCount': 2987},{'totalCount': 37891},{'totalCount': 10},2016-02-05T01:15:20Z,{'name': 'Python'},https://github.com/tensorflow/models,False
system-design-primer,donnemartin/system-design-primer,{'totalCount': 85956},{'totalCount': 4479},{'totalCount': 14009},{'totalCount': 0},2017-02-26T16:15:28Z,{'name': 'Python'},https://github.com/donnemartin/system-design-primer,False
awesome-python,vinta/awesome-python,{'totalCount': 80582},{'totalCount': 5198},{'totalCount': 15081},{'totalCount': 0},2014-06-27T21:00:06Z,{'name': 'Python'},https://github.com/vinta/awesome-python,False
public-apis,public-apis/public-apis,{'totalCount': 72844},{'totalCount': 2102},{'totalCount': 7930},{'totalCount': 0},2016-03-20T23:49:42Z,{'name': 'Python'},https://github.com/public-apis/public-apis,False
Python,TheAlgorithms/Python,{'totalCount': 68750},{'totalCount': 3413},{'totalCount': 20392},{'totalCount': 0},2016-07-16T09:44:01Z,{'name': 'Python'},https://github.com/TheAlgorithms/Python,False
youtube-dl,ytdl-org/youtube-dl,{'totalCount': 63327},{'totalCount': 1837},{'totalCount': 10708},{'totalCount': 291},2010-10-31T14:35:07Z,{'name': 'Python'},https://github.com/ytdl-org/youtube-dl,False
models,tensorflow/models,{'totalCount': 62578},{'totalCount': 2987},{'totalCount': 37891},{'totalCount': 10},2016-02-05T01:15:20Z,{'name': 'Python'},https://github.com/tensorflow/models,False
system-design-primer,donnemartin/system-design-primer,{'totalCount': 85956},{'totalCount': 4479},{'totalCount': 14009},{'totalCount': 0},2017-02-26T16:15:28Z,{'name': 'Python'},https://github.com/donnemartin/system-design-primer,False
awesome-python,vinta/awesome-python,{'totalCount': 80582},{'totalCount': 5198},{'totalCount': 15081},{'totalCount': 0},2014-06-27T21:00:06Z,{'name': 'Python'},https://github.com/vinta/awesome-python,False
